policy_id,is_claim
ID30167,0
ID30168,0
ID30169,0
ID30170,0
ID30171,0
ID30172,0
ID30173,0
ID30174,0
ID30175,0
ID30176,0
ID30177,0
ID30178,0
ID30179,0
ID30180,0
ID30181,0
ID30182,0
ID30183,0
ID30184,0
ID30185,0
ID30186,0
ID30187,0
ID30188,0
ID30189,0
ID30190,0
ID30191,0
ID30192,0
ID30193,0
ID30194,1
ID30195,0
ID30196,0
ID30197,0
ID30198,0
ID30199,0
ID30200,0
ID30201,0
ID30202,0
ID30203,0
ID30204,0
ID30205,0
ID30206,0
ID30207,0
ID30208,0
ID30209,0
ID30210,0
ID30211,1
ID30212,0
ID30213,0
ID30214,0
ID30215,0
ID30216,0
ID30217,0
ID30218,0
ID30219,0
ID30220,0
ID30221,0
ID30222,0
ID30223,0
ID30224,0
ID30225,0
ID30226,0
ID30227,0
ID30228,0
ID30229,0
ID30230,0
ID30231,0
ID30232,0
ID30233,1
ID30234,0
ID30235,0
ID30236,0
ID30237,0
ID30238,0
ID30239,0
ID30240,0
ID30241,0
ID30242,0
ID30243,1
ID30244,1
ID30245,0
ID30246,0
ID30247,0
ID30248,0
ID30249,0
ID30250,0
ID30251,0
ID30252,0
ID30253,0
ID30254,0
ID30255,0
ID30256,0
ID30257,0
ID30258,0
ID30259,0
ID30260,0
ID30261,0
ID30262,0
ID30263,1
ID30264,0
ID30265,0
ID30266,0
ID30267,0
ID30268,0
ID30269,1
ID30270,0
ID30271,0
ID30272,0
ID30273,0
ID30274,0
ID30275,0
ID30276,0
ID30277,0
ID30278,0
ID30279,0
ID30280,0
ID30281,0
ID30282,0
ID30283,0
ID30284,0
ID30285,0
ID30286,0
ID30287,0
ID30288,0
ID30289,0
ID30290,0
ID30291,0
ID30292,0
ID30293,0
ID30294,0
ID30295,0
ID30296,0
ID30297,0
ID30298,0
ID30299,0
ID30300,0
ID30301,0
ID30302,0
ID30303,0
ID30304,0
ID30305,0
ID30306,0
ID30307,0
ID30308,0
ID30309,0
ID30310,0
ID30311,0
ID30312,0
ID30313,0
ID30314,0
ID30315,0
ID30316,1
ID30317,0
ID30318,0
ID30319,0
ID30320,0
ID30321,0
ID30322,0
ID30323,0
ID30324,0
ID30325,0
ID30326,0
ID30327,0
ID30328,0
ID30329,0
ID30330,0
ID30331,0
ID30332,0
ID30333,0
ID30334,0
ID30335,0
ID30336,0
ID30337,0
ID30338,1
ID30339,0
ID30340,0
ID30341,0
ID30342,0
ID30343,0
ID30344,0
ID30345,0
ID30346,0
ID30347,0
ID30348,0
ID30349,0
ID30350,1
ID30351,0
ID30352,0
ID30353,1
ID30354,0
ID30355,0
ID30356,0
ID30357,0
ID30358,0
ID30359,0
ID30360,0
ID30361,1
ID30362,0
ID30363,1
ID30364,0
ID30365,0
ID30366,0
ID30367,1
ID30368,0
ID30369,0
ID30370,0
ID30371,0
ID30372,1
ID30373,0
ID30374,0
ID30375,0
ID30376,0
ID30377,0
ID30378,0
ID30379,0
ID30380,0
ID30381,0
ID30382,0
ID30383,0
ID30384,0
ID30385,0
ID30386,0
ID30387,0
ID30388,0
ID30389,0
ID30390,0
ID30391,0
ID30392,0
ID30393,0
ID30394,1
ID30395,0
ID30396,0
ID30397,0
ID30398,0
ID30399,1
ID30400,0
ID30401,0
ID30402,0
ID30403,0
ID30404,0
ID30405,0
ID30406,0
ID30407,0
ID30408,0
ID30409,0
ID30410,0
ID30411,1
ID30412,0
ID30413,0
ID30414,0
ID30415,0
ID30416,0
ID30417,0
ID30418,0
ID30419,0
ID30420,0
ID30421,0
ID30422,0
ID30423,0
ID30424,0
ID30425,0
ID30426,0
ID30427,0
ID30428,1
ID30429,0
ID30430,0
ID30431,0
ID30432,0
ID30433,0
ID30434,0
ID30435,0
ID30436,0
ID30437,0
ID30438,0
ID30439,0
ID30440,0
ID30441,0
ID30442,0
ID30443,1
ID30444,0
ID30445,0
ID30446,0
ID30447,0
ID30448,0
ID30449,0
ID30450,0
ID30451,0
ID30452,0
ID30453,0
ID30454,0
ID30455,0
ID30456,1
ID30457,0
ID30458,0
ID30459,0
ID30460,0
ID30461,0
ID30462,0
ID30463,0
ID30464,0
ID30465,0
ID30466,0
ID30467,0
ID30468,0
ID30469,0
ID30470,0
ID30471,0
ID30472,0
ID30473,0
ID30474,1
ID30475,0
ID30476,0
ID30477,1
ID30478,0
ID30479,0
ID30480,0
ID30481,0
ID30482,0
ID30483,0
ID30484,0
ID30485,0
ID30486,0
ID30487,0
ID30488,0
ID30489,0
ID30490,0
ID30491,1
ID30492,0
ID30493,0
ID30494,0
ID30495,0
ID30496,0
ID30497,0
ID30498,0
ID30499,0
ID30500,0
ID30501,0
ID30502,0
ID30503,0
ID30504,0
ID30505,0
ID30506,0
ID30507,0
ID30508,1
ID30509,0
ID30510,0
ID30511,0
ID30512,0
ID30513,0
ID30514,0
ID30515,0
ID30516,0
ID30517,0
ID30518,0
ID30519,0
ID30520,1
ID30521,0
ID30522,0
ID30523,1
ID30524,0
ID30525,0
ID30526,0
ID30527,0
ID30528,0
ID30529,0
ID30530,0
ID30531,0
ID30532,0
ID30533,0
ID30534,1
ID30535,0
ID30536,0
ID30537,0
ID30538,0
ID30539,0
ID30540,0
ID30541,0
ID30542,0
ID30543,0
ID30544,0
ID30545,0
ID30546,0
ID30547,0
ID30548,0
ID30549,0
ID30550,0
ID30551,0
ID30552,0
ID30553,0
ID30554,0
ID30555,0
ID30556,0
ID30557,0
ID30558,0
ID30559,0
ID30560,0
ID30561,0
ID30562,0
ID30563,0
ID30564,0
ID30565,0
ID30566,1
ID30567,0
ID30568,0
ID30569,0
ID30570,0
ID30571,0
ID30572,0
ID30573,0
ID30574,0
ID30575,0
ID30576,1
ID30577,0
ID30578,0
ID30579,0
ID30580,0
ID30581,0
ID30582,0
ID30583,0
ID30584,0
ID30585,0
ID30586,0
ID30587,0
ID30588,0
ID30589,0
ID30590,0
ID30591,0
ID30592,0
ID30593,0
ID30594,0
ID30595,0
ID30596,0
ID30597,0
ID30598,0
ID30599,0
ID30600,0
ID30601,0
ID30602,0
ID30603,0
ID30604,0
ID30605,1
ID30606,0
ID30607,0
ID30608,0
ID30609,0
ID30610,0
ID30611,0
ID30612,0
ID30613,0
ID30614,0
ID30615,1
ID30616,0
ID30617,0
ID30618,0
ID30619,0
ID30620,1
ID30621,0
ID30622,0
ID30623,0
ID30624,0
ID30625,0
ID30626,0
ID30627,0
ID30628,0
ID30629,0
ID30630,0
ID30631,0
ID30632,0
ID30633,0
ID30634,0
ID30635,0
ID30636,0
ID30637,1
ID30638,0
ID30639,0
ID30640,0
ID30641,0
ID30642,0
ID30643,0
ID30644,0
ID30645,1
ID30646,0
ID30647,1
ID30648,0
ID30649,0
ID30650,0
ID30651,0
ID30652,0
ID30653,0
ID30654,0
ID30655,0
ID30656,0
ID30657,0
ID30658,0
ID30659,0
ID30660,0
ID30661,0
ID30662,0
ID30663,0
ID30664,0
ID30665,0
ID30666,0
ID30667,0
ID30668,0
ID30669,0
ID30670,0
ID30671,0
ID30672,0
ID30673,0
ID30674,0
ID30675,0
ID30676,0
ID30677,0
ID30678,0
ID30679,0
ID30680,0
ID30681,0
ID30682,0
ID30683,0
ID30684,0
ID30685,0
ID30686,0
ID30687,0
ID30688,0
ID30689,0
ID30690,0
ID30691,0
ID30692,0
ID30693,0
ID30694,0
ID30695,0
ID30696,0
ID30697,0
ID30698,0
ID30699,0
ID30700,0
ID30701,0
ID30702,0
ID30703,0
ID30704,0
ID30705,0
ID30706,0
ID30707,0
ID30708,0
ID30709,0
ID30710,0
ID30711,0
ID30712,0
ID30713,1
ID30714,0
ID30715,0
ID30716,0
ID30717,0
ID30718,0
ID30719,0
ID30720,0
ID30721,0
ID30722,0
ID30723,0
ID30724,0
ID30725,0
ID30726,0
ID30727,0
ID30728,0
ID30729,0
ID30730,0
ID30731,0
ID30732,0
ID30733,0
ID30734,0
ID30735,0
ID30736,0
ID30737,0
ID30738,0
ID30739,0
ID30740,0
ID30741,0
ID30742,0
ID30743,0
ID30744,0
ID30745,0
ID30746,0
ID30747,0
ID30748,0
ID30749,0
ID30750,0
ID30751,0
ID30752,0
ID30753,0
ID30754,0
ID30755,0
ID30756,0
ID30757,0
ID30758,0
ID30759,0
ID30760,0
ID30761,0
ID30762,0
ID30763,0
ID30764,0
ID30765,0
ID30766,0
ID30767,0
ID30768,0
ID30769,1
ID30770,0
ID30771,0
ID30772,0
ID30773,0
ID30774,0
ID30775,0
ID30776,0
ID30777,0
ID30778,0
ID30779,0
ID30780,0
ID30781,0
ID30782,1
ID30783,0
ID30784,0
ID30785,0
ID30786,0
ID30787,0
ID30788,1
ID30789,0
ID30790,0
ID30791,0
ID30792,0
ID30793,0
ID30794,1
ID30795,0
ID30796,0
ID30797,1
ID30798,0
ID30799,0
ID30800,0
ID30801,0
ID30802,0
ID30803,1
ID30804,0
ID30805,0
ID30806,0
ID30807,0
ID30808,0
ID30809,0
ID30810,0
ID30811,0
ID30812,0
ID30813,1
ID30814,1
ID30815,0
ID30816,0
ID30817,0
ID30818,0
ID30819,0
ID30820,0
ID30821,0
ID30822,0
ID30823,0
ID30824,0
ID30825,0
ID30826,0
ID30827,0
ID30828,0
ID30829,1
ID30830,0
ID30831,0
ID30832,0
ID30833,0
ID30834,0
ID30835,0
ID30836,0
ID30837,1
ID30838,0
ID30839,0
ID30840,0
ID30841,0
ID30842,0
ID30843,0
ID30844,0
ID30845,1
ID30846,0
ID30847,0
ID30848,0
ID30849,0
ID30850,0
ID30851,0
ID30852,0
ID30853,0
ID30854,0
ID30855,0
ID30856,0
ID30857,0
ID30858,0
ID30859,0
ID30860,0
ID30861,0
ID30862,0
ID30863,0
ID30864,0
ID30865,0
ID30866,0
ID30867,0
ID30868,0
ID30869,0
ID30870,1
ID30871,0
ID30872,0
ID30873,0
ID30874,0
ID30875,0
ID30876,0
ID30877,0
ID30878,0
ID30879,0
ID30880,1
ID30881,0
ID30882,1
ID30883,0
ID30884,0
ID30885,0
ID30886,0
ID30887,0
ID30888,0
ID30889,0
ID30890,0
ID30891,0
ID30892,0
ID30893,0
ID30894,0
ID30895,0
ID30896,0
ID30897,0
ID30898,0
ID30899,0
ID30900,0
ID30901,0
ID30902,0
ID30903,0
ID30904,0
ID30905,0
ID30906,0
ID30907,1
ID30908,0
ID30909,0
ID30910,0
ID30911,0
ID30912,0
ID30913,0
ID30914,0
ID30915,0
ID30916,0
ID30917,0
ID30918,0
ID30919,0
ID30920,0
ID30921,0
ID30922,0
ID30923,0
ID30924,0
ID30925,0
ID30926,0
ID30927,0
ID30928,0
ID30929,0
ID30930,0
ID30931,0
ID30932,0
ID30933,1
ID30934,0
ID30935,0
ID30936,0
ID30937,0
ID30938,0
ID30939,0
ID30940,0
ID30941,0
ID30942,0
ID30943,0
ID30944,0
ID30945,0
ID30946,0
ID30947,0
ID30948,0
ID30949,0
ID30950,0
ID30951,0
ID30952,0
ID30953,0
ID30954,0
ID30955,0
ID30956,0
ID30957,0
ID30958,0
ID30959,0
ID30960,0
ID30961,0
ID30962,0
ID30963,0
ID30964,0
ID30965,0
ID30966,0
ID30967,0
ID30968,0
ID30969,0
ID30970,0
ID30971,0
ID30972,0
ID30973,0
ID30974,0
ID30975,0
ID30976,0
ID30977,0
ID30978,0
ID30979,0
ID30980,1
ID30981,0
ID30982,0
ID30983,0
ID30984,0
ID30985,1
ID30986,0
ID30987,0
ID30988,0
ID30989,0
ID30990,0
ID30991,0
ID30992,0
ID30993,0
ID30994,0
ID30995,1
ID30996,0
ID30997,0
ID30998,0
ID30999,0
ID31000,0
ID31001,0
ID31002,0
ID31003,0
ID31004,0
ID31005,0
ID31006,0
ID31007,0
ID31008,0
ID31009,0
ID31010,0
ID31011,0
ID31012,0
ID31013,0
ID31014,1
ID31015,1
ID31016,0
ID31017,0
ID31018,0
ID31019,0
ID31020,0
ID31021,0
ID31022,0
ID31023,0
ID31024,0
ID31025,0
ID31026,0
ID31027,0
ID31028,0
ID31029,0
ID31030,0
ID31031,0
ID31032,0
ID31033,0
ID31034,0
ID31035,0
ID31036,0
ID31037,0
ID31038,0
ID31039,0
ID31040,0
ID31041,1
ID31042,0
ID31043,0
ID31044,1
ID31045,0
ID31046,0
ID31047,0
ID31048,0
ID31049,0
ID31050,0
ID31051,0
ID31052,0
ID31053,0
ID31054,0
ID31055,0
ID31056,0
ID31057,0
ID31058,0
ID31059,0
ID31060,0
ID31061,0
ID31062,0
ID31063,0
ID31064,0
ID31065,0
ID31066,1
ID31067,0
ID31068,0
ID31069,0
ID31070,0
ID31071,0
ID31072,0
ID31073,0
ID31074,0
ID31075,0
ID31076,0
ID31077,0
ID31078,0
ID31079,0
ID31080,0
ID31081,0
ID31082,0
ID31083,0
ID31084,0
ID31085,1
ID31086,0
ID31087,0
ID31088,0
ID31089,0
ID31090,0
ID31091,0
ID31092,1
ID31093,1
ID31094,1
ID31095,0
ID31096,0
ID31097,0
ID31098,0
ID31099,0
ID31100,0
ID31101,0
ID31102,1
ID31103,0
ID31104,0
ID31105,0
ID31106,0
ID31107,0
ID31108,0
ID31109,0
ID31110,0
ID31111,0
ID31112,1
ID31113,0
ID31114,0
ID31115,0
ID31116,0
ID31117,0
ID31118,0
ID31119,0
ID31120,0
ID31121,0
ID31122,0
ID31123,0
ID31124,0
ID31125,0
ID31126,0
ID31127,0
ID31128,0
ID31129,0
ID31130,0
ID31131,0
ID31132,0
ID31133,0
ID31134,0
ID31135,0
ID31136,0
ID31137,0
ID31138,0
ID31139,0
ID31140,0
ID31141,0
ID31142,0
ID31143,0
ID31144,0
ID31145,0
ID31146,0
ID31147,0
ID31148,0
ID31149,0
ID31150,0
ID31151,0
ID31152,0
ID31153,0
ID31154,0
ID31155,0
ID31156,0
ID31157,0
ID31158,0
ID31159,0
ID31160,0
ID31161,0
ID31162,0
ID31163,0
ID31164,0
ID31165,0
ID31166,1
ID31167,0
ID31168,0
ID31169,0
ID31170,0
ID31171,0
ID31172,0
ID31173,1
ID31174,0
ID31175,0
ID31176,0
ID31177,0
ID31178,0
ID31179,0
ID31180,0
ID31181,0
ID31182,0
ID31183,0
ID31184,0
ID31185,0
ID31186,0
ID31187,0
ID31188,0
ID31189,0
ID31190,1
ID31191,0
ID31192,0
ID31193,0
ID31194,0
ID31195,0
ID31196,0
ID31197,0
ID31198,1
ID31199,0
ID31200,0
ID31201,0
ID31202,0
ID31203,0
ID31204,0
ID31205,0
ID31206,0
ID31207,0
ID31208,0
ID31209,0
ID31210,0
ID31211,0
ID31212,0
ID31213,0
ID31214,0
ID31215,0
ID31216,0
ID31217,0
ID31218,0
ID31219,0
ID31220,0
ID31221,0
ID31222,0
ID31223,0
ID31224,0
ID31225,0
ID31226,0
ID31227,0
ID31228,0
ID31229,0
ID31230,0
ID31231,0
ID31232,0
ID31233,0
ID31234,0
ID31235,0
ID31236,0
ID31237,0
ID31238,0
ID31239,0
ID31240,0
ID31241,0
ID31242,0
ID31243,0
ID31244,0
ID31245,0
ID31246,0
ID31247,0
ID31248,0
ID31249,0
ID31250,0
ID31251,0
ID31252,1
ID31253,0
ID31254,0
ID31255,1
ID31256,0
ID31257,0
ID31258,0
ID31259,0
ID31260,0
ID31261,0
ID31262,0
ID31263,0
ID31264,0
ID31265,0
ID31266,0
ID31267,0
ID31268,0
ID31269,0
ID31270,0
ID31271,0
ID31272,0
ID31273,0
ID31274,1
ID31275,0
ID31276,0
ID31277,0
ID31278,0
ID31279,0
ID31280,0
ID31281,0
ID31282,0
ID31283,0
ID31284,0
ID31285,0
ID31286,0
ID31287,0
ID31288,0
ID31289,0
ID31290,0
ID31291,0
ID31292,0
ID31293,0
ID31294,0
ID31295,0
ID31296,1
ID31297,0
ID31298,0
ID31299,0
ID31300,1
ID31301,0
ID31302,0
ID31303,0
ID31304,0
ID31305,0
ID31306,0
ID31307,0
ID31308,0
ID31309,0
ID31310,0
ID31311,0
ID31312,0
ID31313,0
ID31314,0
ID31315,0
ID31316,0
ID31317,0
ID31318,0
ID31319,0
ID31320,0
ID31321,0
ID31322,0
ID31323,0
ID31324,0
ID31325,1
ID31326,0
ID31327,0
ID31328,0
ID31329,0
ID31330,0
ID31331,0
ID31332,0
ID31333,0
ID31334,0
ID31335,0
ID31336,0
ID31337,0
ID31338,0
ID31339,0
ID31340,0
ID31341,0
ID31342,0
ID31343,0
ID31344,0
ID31345,1
ID31346,0
ID31347,0
ID31348,0
ID31349,0
ID31350,0
ID31351,0
ID31352,0
ID31353,0
ID31354,0
ID31355,0
ID31356,0
ID31357,0
ID31358,0
ID31359,0
ID31360,0
ID31361,0
ID31362,0
ID31363,0
ID31364,0
ID31365,0
ID31366,0
ID31367,0
ID31368,0
ID31369,0
ID31370,0
ID31371,0
ID31372,0
ID31373,0
ID31374,0
ID31375,0
ID31376,0
ID31377,0
ID31378,0
ID31379,0
ID31380,0
ID31381,0
ID31382,0
ID31383,0
ID31384,0
ID31385,0
ID31386,0
ID31387,0
ID31388,0
ID31389,0
ID31390,0
ID31391,1
ID31392,0
ID31393,0
ID31394,1
ID31395,0
ID31396,0
ID31397,0
ID31398,0
ID31399,0
ID31400,0
ID31401,0
ID31402,0
ID31403,0
ID31404,0
ID31405,0
ID31406,0
ID31407,0
ID31408,0
ID31409,0
ID31410,0
ID31411,0
ID31412,0
ID31413,0
ID31414,0
ID31415,0
ID31416,0
ID31417,0
ID31418,0
ID31419,1
ID31420,0
ID31421,0
ID31422,0
ID31423,0
ID31424,0
ID31425,0
ID31426,0
ID31427,0
ID31428,0
ID31429,0
ID31430,0
ID31431,1
ID31432,0
ID31433,0
ID31434,0
ID31435,0
ID31436,0
ID31437,0
ID31438,0
ID31439,0
ID31440,0
ID31441,0
ID31442,0
ID31443,0
ID31444,0
ID31445,0
ID31446,0
ID31447,0
ID31448,0
ID31449,0
ID31450,0
ID31451,0
ID31452,0
ID31453,0
ID31454,0
ID31455,0
ID31456,0
ID31457,0
ID31458,0
ID31459,0
ID31460,0
ID31461,0
ID31462,0
ID31463,0
ID31464,0
ID31465,0
ID31466,0
ID31467,0
ID31468,0
ID31469,0
ID31470,0
ID31471,0
ID31472,0
ID31473,0
ID31474,0
ID31475,1
ID31476,0
ID31477,0
ID31478,1
ID31479,1
ID31480,0
ID31481,0
ID31482,0
ID31483,0
ID31484,0
ID31485,0
ID31486,0
ID31487,0
ID31488,0
ID31489,0
ID31490,0
ID31491,0
ID31492,0
ID31493,1
ID31494,0
ID31495,0
ID31496,0
ID31497,0
ID31498,0
ID31499,0
ID31500,0
ID31501,1
ID31502,0
ID31503,0
ID31504,0
ID31505,1
ID31506,0
ID31507,0
ID31508,0
ID31509,0
ID31510,1
ID31511,0
ID31512,0
ID31513,0
ID31514,0
ID31515,0
ID31516,1
ID31517,0
ID31518,0
ID31519,1
ID31520,0
ID31521,0
ID31522,0
ID31523,0
ID31524,0
ID31525,0
ID31526,0
ID31527,0
ID31528,0
ID31529,0
ID31530,0
ID31531,0
ID31532,0
ID31533,0
ID31534,0
ID31535,0
ID31536,0
ID31537,0
ID31538,0
ID31539,0
ID31540,0
ID31541,0
ID31542,0
ID31543,0
ID31544,0
ID31545,0
ID31546,0
ID31547,0
ID31548,0
ID31549,0
ID31550,0
ID31551,0
ID31552,1
ID31553,0
ID31554,0
ID31555,0
ID31556,0
ID31557,0
ID31558,0
ID31559,0
ID31560,0
ID31561,0
ID31562,0
ID31563,0
ID31564,0
ID31565,0
ID31566,0
ID31567,0
ID31568,0
ID31569,0
ID31570,0
ID31571,0
ID31572,0
ID31573,0
ID31574,0
ID31575,0
ID31576,1
ID31577,0
ID31578,0
ID31579,0
ID31580,0
ID31581,0
ID31582,0
ID31583,0
ID31584,0
ID31585,1
ID31586,0
ID31587,0
ID31588,0
ID31589,0
ID31590,0
ID31591,0
ID31592,0
ID31593,0
ID31594,0
ID31595,1
ID31596,0
ID31597,0
ID31598,0
ID31599,0
ID31600,1
ID31601,0
ID31602,0
ID31603,1
ID31604,0
ID31605,0
ID31606,0
ID31607,0
ID31608,0
ID31609,0
ID31610,0
ID31611,0
ID31612,0
ID31613,0
ID31614,0
ID31615,0
ID31616,0
ID31617,0
ID31618,0
ID31619,0
ID31620,0
ID31621,0
ID31622,0
ID31623,0
ID31624,0
ID31625,0
ID31626,0
ID31627,0
ID31628,0
ID31629,0
ID31630,0
ID31631,0
ID31632,0
ID31633,0
ID31634,0
ID31635,0
ID31636,0
ID31637,0
ID31638,1
ID31639,0
ID31640,1
ID31641,0
ID31642,0
ID31643,1
ID31644,0
ID31645,0
ID31646,0
ID31647,0
ID31648,0
ID31649,0
ID31650,0
ID31651,0
ID31652,0
ID31653,0
ID31654,0
ID31655,0
ID31656,0
ID31657,0
ID31658,0
ID31659,0
ID31660,0
ID31661,1
ID31662,0
ID31663,0
ID31664,0
ID31665,0
ID31666,0
ID31667,0
ID31668,0
ID31669,0
ID31670,0
ID31671,0
ID31672,0
ID31673,0
ID31674,1
ID31675,0
ID31676,0
ID31677,0
ID31678,0
ID31679,0
ID31680,0
ID31681,0
ID31682,0
ID31683,0
ID31684,0
ID31685,0
ID31686,1
ID31687,1
ID31688,0
ID31689,0
ID31690,0
ID31691,0
ID31692,0
ID31693,0
ID31694,0
ID31695,1
ID31696,0
ID31697,0
ID31698,0
ID31699,0
ID31700,0
ID31701,0
ID31702,0
ID31703,0
ID31704,0
ID31705,0
ID31706,1
ID31707,0
ID31708,0
ID31709,0
ID31710,0
ID31711,0
ID31712,0
ID31713,0
ID31714,0
ID31715,0
ID31716,0
ID31717,0
ID31718,0
ID31719,0
ID31720,0
ID31721,0
ID31722,0
ID31723,0
ID31724,0
ID31725,0
ID31726,0
ID31727,0
ID31728,0
ID31729,0
ID31730,0
ID31731,0
ID31732,0
ID31733,0
ID31734,0
ID31735,0
ID31736,0
ID31737,1
ID31738,0
ID31739,0
ID31740,0
ID31741,0
ID31742,0
ID31743,0
ID31744,0
ID31745,0
ID31746,0
ID31747,0
ID31748,0
ID31749,0
ID31750,0
ID31751,0
ID31752,0
ID31753,0
ID31754,0
ID31755,0
ID31756,0
ID31757,0
ID31758,0
ID31759,0
ID31760,0
ID31761,0
ID31762,0
ID31763,0
ID31764,0
ID31765,0
ID31766,0
ID31767,0
ID31768,0
ID31769,1
ID31770,0
ID31771,0
ID31772,0
ID31773,0
ID31774,0
ID31775,0
ID31776,0
ID31777,0
ID31778,0
ID31779,0
ID31780,0
ID31781,0
ID31782,0
ID31783,1
ID31784,0
ID31785,1
ID31786,0
ID31787,0
ID31788,0
ID31789,0
ID31790,0
ID31791,0
ID31792,0
ID31793,0
ID31794,0
ID31795,0
ID31796,0
ID31797,0
ID31798,0
ID31799,0
ID31800,0
ID31801,0
ID31802,0
ID31803,0
ID31804,0
ID31805,0
ID31806,0
ID31807,0
ID31808,0
ID31809,0
ID31810,0
ID31811,0
ID31812,0
ID31813,0
ID31814,0
ID31815,0
ID31816,0
ID31817,0
ID31818,0
ID31819,0
ID31820,0
ID31821,0
ID31822,1
ID31823,0
ID31824,0
ID31825,0
ID31826,0
ID31827,0
ID31828,0
ID31829,0
ID31830,0
ID31831,0
ID31832,0
ID31833,0
ID31834,0
ID31835,0
ID31836,0
ID31837,1
ID31838,0
ID31839,0
ID31840,0
ID31841,0
ID31842,0
ID31843,0
ID31844,0
ID31845,0
ID31846,0
ID31847,0
ID31848,0
ID31849,0
ID31850,0
ID31851,0
ID31852,0
ID31853,0
ID31854,0
ID31855,0
ID31856,0
ID31857,0
ID31858,1
ID31859,0
ID31860,0
ID31861,0
ID31862,0
ID31863,0
ID31864,0
ID31865,0
ID31866,0
ID31867,0
ID31868,0
ID31869,0
ID31870,0
ID31871,0
ID31872,0
ID31873,0
ID31874,0
ID31875,0
ID31876,1
ID31877,0
ID31878,0
ID31879,0
ID31880,0
ID31881,0
ID31882,0
ID31883,0
ID31884,1
ID31885,0
ID31886,0
ID31887,1
ID31888,1
ID31889,0
ID31890,0
ID31891,0
ID31892,0
ID31893,0
ID31894,0
ID31895,0
ID31896,0
ID31897,0
ID31898,0
ID31899,0
ID31900,0
ID31901,0
ID31902,1
ID31903,1
ID31904,1
ID31905,0
ID31906,0
ID31907,0
ID31908,0
ID31909,0
ID31910,0
ID31911,0
ID31912,0
ID31913,0
ID31914,0
ID31915,0
ID31916,0
ID31917,0
ID31918,0
ID31919,0
ID31920,0
ID31921,0
ID31922,0
ID31923,0
ID31924,0
ID31925,0
ID31926,0
ID31927,0
ID31928,0
ID31929,0
ID31930,0
ID31931,0
ID31932,0
ID31933,0
ID31934,1
ID31935,0
ID31936,0
ID31937,0
ID31938,0
ID31939,0
ID31940,0
ID31941,0
ID31942,0
ID31943,0
ID31944,0
ID31945,0
ID31946,0
ID31947,0
ID31948,0
ID31949,0
ID31950,0
ID31951,0
ID31952,0
ID31953,0
ID31954,0
ID31955,0
ID31956,0
ID31957,0
ID31958,0
ID31959,0
ID31960,0
ID31961,0
ID31962,0
ID31963,0
ID31964,0
ID31965,1
ID31966,1
ID31967,0
ID31968,0
ID31969,0
ID31970,0
ID31971,0
ID31972,0
ID31973,0
ID31974,0
ID31975,0
ID31976,0
ID31977,0
ID31978,0
ID31979,0
ID31980,0
ID31981,0
ID31982,0
ID31983,0
ID31984,0
ID31985,0
ID31986,0
ID31987,1
ID31988,0
ID31989,0
ID31990,0
ID31991,0
ID31992,1
ID31993,0
ID31994,0
ID31995,0
ID31996,0
ID31997,0
ID31998,0
ID31999,1
ID32000,0
ID32001,0
ID32002,0
ID32003,0
ID32004,0
ID32005,0
ID32006,0
ID32007,0
ID32008,0
ID32009,0
ID32010,0
ID32011,0
ID32012,0
ID32013,1
ID32014,0
ID32015,0
ID32016,0
ID32017,0
ID32018,0
ID32019,0
ID32020,0
ID32021,1
ID32022,0
ID32023,0
ID32024,0
ID32025,0
ID32026,0
ID32027,0
ID32028,0
ID32029,0
ID32030,0
ID32031,0
ID32032,0
ID32033,0
ID32034,0
ID32035,0
ID32036,0
ID32037,0
ID32038,0
ID32039,0
ID32040,0
ID32041,0
ID32042,0
ID32043,0
ID32044,0
ID32045,0
ID32046,0
ID32047,0
ID32048,0
ID32049,0
ID32050,0
ID32051,0
ID32052,0
ID32053,0
ID32054,0
ID32055,0
ID32056,0
ID32057,0
ID32058,1
ID32059,0
ID32060,0
ID32061,0
ID32062,0
ID32063,0
ID32064,0
ID32065,0
ID32066,0
ID32067,0
ID32068,0
ID32069,0
ID32070,0
ID32071,0
ID32072,0
ID32073,0
ID32074,0
ID32075,0
ID32076,0
ID32077,0
ID32078,0
ID32079,0
ID32080,0
ID32081,0
ID32082,0
ID32083,0
ID32084,1
ID32085,0
ID32086,0
ID32087,1
ID32088,1
ID32089,0
ID32090,0
ID32091,0
ID32092,0
ID32093,0
ID32094,0
ID32095,0
ID32096,0
ID32097,0
ID32098,0
ID32099,1
ID32100,0
ID32101,0
ID32102,0
ID32103,0
ID32104,0
ID32105,0
ID32106,0
ID32107,0
ID32108,0
ID32109,0
ID32110,0
ID32111,0
ID32112,0
ID32113,0
ID32114,0
ID32115,0
ID32116,0
ID32117,0
ID32118,0
ID32119,0
ID32120,0
ID32121,0
ID32122,0
ID32123,0
ID32124,0
ID32125,0
ID32126,0
ID32127,0
ID32128,0
ID32129,0
ID32130,0
ID32131,0
ID32132,0
ID32133,0
ID32134,0
ID32135,1
ID32136,0
ID32137,0
ID32138,1
ID32139,0
ID32140,1
ID32141,1
ID32142,0
ID32143,0
ID32144,0
ID32145,0
ID32146,0
ID32147,1
ID32148,0
ID32149,0
ID32150,0
ID32151,0
ID32152,0
ID32153,0
ID32154,0
ID32155,0
ID32156,0
ID32157,0
ID32158,0
ID32159,0
ID32160,0
ID32161,0
ID32162,0
ID32163,0
ID32164,0
